"courseId";"sectionNumber";"year";"semester";"maxEnrollment"
"2110366";"2";"2015";1;40
"2110366";"2";"2016";1;40
"2110366";"2";"2017";1;40
"2110366";"2";"2018";1;40
"2110423";"1";"2014";2;40
"2110423";"1";"2015";2;40
"2110423";"1";"2016";2;40
"2110423";"1";"2017";2;40
"2110423";"1";"2018";2;40
"2110423";"2";"2014";2;40
"2110423";"2";"2015";2;40
"2110423";"2";"2016";2;40
"2110423";"2";"2017";2;40
"2110423";"2";"2018";2;40
"2110471";"1";"2014";2;40
"2110471";"1";"2015";2;40
"2110471";"1";"2016";2;40
"2110471";"1";"2017";2;40
"2110471";"1";"2018";2;40
"2110471";"2";"2014";2;40
"2110471";"2";"2015";2;40
"2110471";"2";"2016";2;40
"2110471";"2";"2017";2;40
"2110471";"2";"2018";2;40
"2110490";"1";"2014";1;40
"2110490";"1";"2015";1;40
"2110490";"1";"2016";1;40
"2110490";"1";"2017";1;40
"2110490";"1";"2018";1;40
"2110490";"2";"2014";1;40
"2110490";"2";"2015";1;40
"2110490";"2";"2016";1;40
"2110490";"2";"2017";1;40
"2110490";"2";"2018";1;40
"2110499";"1";"2014";2;40
"2110499";"1";"2015";2;40
"2110499";"1";"2016";2;40
"2110499";"1";"2017";2;40
"2110499";"1";"2018";2;40
"2110499";"2";"2014";2;40
"2110499";"2";"2015";2;40
"2110499";"2";"2016";2;40
"2110499";"2";"2017";2;40
"2110499";"2";"2018";2;40
"2301107";"1";"2014";1;40
"2301107";"1";"2015";1;40
"2301107";"1";"2016";1;40
"2301107";"1";"2017";1;40
"2301107";"1";"2018";1;40
"2301107";"2";"2014";1;40
"2301107";"2";"2015";1;40
"2301107";"2";"2016";1;40
"2301107";"2";"2017";1;40
"2301107";"2";"2018";1;40
"2301108";"1";"2014";2;40
"2301108";"1";"2015";2;40
"2301108";"1";"2016";2;40
"2301108";"1";"2017";2;40
"2301108";"1";"2018";2;40
"2301108";"2";"2014";2;40
"2301108";"2";"2015";2;40
"2301108";"2";"2016";2;40
"2301108";"2";"2017";2;40
"2301108";"2";"2018";2;40
"2302127";"1";"2014";1;40
"2302127";"1";"2015";1;40
"2302127";"1";"2016";1;40
"2302127";"1";"2017";1;40
"2302127";"1";"2018";1;40
"2302127";"2";"2014";1;40
"2302127";"2";"2015";1;40
"2302127";"2";"2016";1;40
"2302127";"2";"2017";1;40
"2302127";"2";"2018";1;40
"2302163";"1";"2014";1;40
"2302163";"1";"2015";1;40
"2302163";"1";"2016";1;40
"2302163";"1";"2017";1;40
"2302163";"1";"2018";1;40
"2302163";"2";"2014";1;40
"2302163";"2";"2015";1;40
"2302163";"2";"2016";1;40
"2302163";"2";"2017";1;40
"2302163";"2";"2018";1;40
"2303284";"1";"2014";2;40
"2303284";"1";"2015";2;40
"2303284";"1";"2016";2;40
"2303284";"1";"2017";2;40
"2303284";"1";"2018";2;40
"2303284";"2";"2014";2;40
"2303284";"2";"2015";2;40
"2303284";"2";"2016";2;40
"2303284";"2";"2017";2;40
"2303284";"2";"2018";2;40
"2304103";"1";"2014";1;40
"2304103";"1";"2015";1;40
"2304103";"1";"2016";1;40
"2304103";"1";"2017";1;40
"2304103";"1";"2018";1;40
"2304103";"2";"2014";1;40
"2304103";"2";"2015";1;40
"2304103";"2";"2016";1;40
"2304103";"2";"2017";1;40
"2304103";"2";"2018";1;40
"2304104";"1";"2014";2;40
"2304104";"1";"2015";2;40
"2304104";"1";"2016";2;40
"2304104";"1";"2017";2;40
"2304104";"1";"2018";2;40
"2304104";"2";"2014";2;40
"2304104";"2";"2015";2;40
"2304104";"2";"2016";2;40
"2304104";"2";"2017";2;40
"2304104";"2";"2018";2;40
"2304183";"1";"2014";1;40
"2304183";"1";"2015";1;40
"2304183";"1";"2016";1;40
"2304183";"1";"2017";1;40
"2304183";"1";"2018";1;40
"2304183";"2";"2014";1;40
"2304183";"2";"2015";1;40
"2304183";"2";"2016";1;40
"2304183";"2";"2017";1;40
"2304183";"2";"2018";1;40
"2304184";"1";"2014";2;40
"2304184";"1";"2015";2;40
"2304184";"1";"2016";2;40
"2304184";"1";"2017";2;40
"2304184";"1";"2018";2;40
"2304184";"2";"2014";2;40
"2304184";"2";"2015";2;40
"2304184";"2";"2016";2;40
"2304184";"2";"2017";2;40
"2304184";"2";"2018";2;40
"5500111";"1";"2014";1;40
"5500111";"1";"2015";1;40
"5500111";"1";"2016";1;40
"5500111";"1";"2017";1;40
"5500111";"1";"2018";1;40
"5500111";"2";"2014";1;40
"5500111";"2";"2015";1;40
"5500111";"2";"2016";1;40
"5500111";"2";"2017";1;40
"5500111";"2";"2018";1;40
"5500208";"1";"2014";2;40
"5500208";"1";"2015";2;40
"5500208";"1";"2016";2;40
"5500208";"1";"2017";2;40
"5500208";"1";"2018";2;40
"5500208";"2";"2014";2;40
"5500208";"2";"2015";2;40
"5500208";"2";"2016";2;40
"5500208";"2";"2017";2;40
"5500208";"2";"2018";2;40
"5500308";"1";"2014";2;40
"5500308";"1";"2015";2;40
"5500308";"1";"2016";2;40
"5500308";"1";"2017";2;40
"5500308";"1";"2018";2;40
"5500308";"2";"2014";2;40
"5500308";"2";"2015";2;40
"5500308";"2";"2016";2;40
"5500308";"2";"2017";2;40
"5500308";"2";"2018";2;40
